Salesperson,SPID,Team,Location
"Barr Faughny",SP01,Yummies,Hyderabad
"Dennison Crosswaite",SP02,Yummies,Hyderabad
"Gunar Cockshoot",SP03,Yummies,Hyderabad
"Wilone O'Kielt",SP04,Delish,Hyderabad
"Gigi Bohling",SP05,Delish,Hyderabad
"Curtice Advani",SP06,Delish,Hyderabad
"Kaine Padly",SP07,Delish,Hyderabad
"Ches Bonnell",SP08,Delish,Hyderabad
"Andria Kimpton",SP09,Jucies,Hyderabad
"Brien Boise",SP10,Jucies,Wellington
"Husein Augar",SP11,Yummies,Wellington
"Karlen McCaffrey",SP12,Yummies,Wellington
"Jan Morforth",SP13,Delish,Wellington
"Dotty Strutley",SP14,Delish,Wellington
"Kelci Walkden",SP15,Yummies,Wellington
"Marney O'Breen",SP16,Jucies,Wellington
"Rafaelita Blaksland",SP17,Yummies,Wellington
"Madelene Upcott",SP18,Jucies,Wellington
"Beverie Moffet",SP19,Jucies,Seattle
"Oby Sorrel",SP20,Jucies,Seattle
"Mallorie Waber",SP21,Jucies,Seattle
"Jehu Rudeforth",SP22,Yummies,Seattle
"Van Tuxwell",SP23,Yummies,Seattle
"Roddy Speechley",SP24,Delish,Seattle
"Camilla Castle",SP25,Delish,Seattle
"Janene Hairsine",SP26,Delish,Paris
"Niall Selesnick",SP27,Jucies,Paris
"Ebonee Roxburgh",SP28,Delish,Paris
"Zach Polon",SP29,Yummies,Paris
"Orton Livick",SP30,Yummies,Paris
"Gray Seamon",SP31,Delish,Paris
"Benny Karolovsky",SP32,Jucies,Paris
"Dyna Doucette",SP33,Jucies,Paris
